# ============================================================
# ROBOTS.TXT - LOS HIJOS DE TENCHA
# ============================================================

User-agent: *
Allow: /

# ============================================================
# PERMITIR TODOS LOS RECURSOS NECESARIOS PARA RENDERIZADO
# ============================================================

Allow: /css/
Allow: /js/
Allow: /img/
Allow: /game/

# ============================================================
# PERMITIR TODAS LAS PÁGINAS PRINCIPALES
# ============================================================

Allow: /$
Allow: /index.html
Allow: /canciones.html
Allow: /videoteca.html
Allow: /galeria.html
Allow: /noticias.html
Allow: /tencha_game.html

# ============================================================
# BLOQUEAR SOLO ADMIN (SI EXISTE)
# ============================================================

Disallow: /admin/

# ============================================================
# RUTA AL SITEMAP
# ============================================================

Sitemap: https://tavoramirezmusico-hub.github.io/los-hijos-de-tencha/sitemap.xml
